sample_id,gate64_source_sample_id,source_sample_id,scene_group,winner_member_path,mask_profile,area_bucket,motion_bucket,deformation_bucket,edge_touch_target,mask_generator_seed,identity_hash
vp2_gate64_044_BLENDER_LAVA001_00001,vp2_vor_bg_49f_BLENDER_LAVA001_00001,BLENDER_LAVA001_00001,BLENDER_LAVA001,VOR-Train/BG/BLENDER_LAVA001_00001.mp4,edge_touch_freeform,small,medium,slow,True,1266188666,bad1b8fd226a7a242901b68291c1e9201d19e94702bb30f1eb2c6d4b2ed0f2ed
vp2_gate64_045_REAL_ENV170_00008_007_01,vp2_vor_bg_49f_REAL_ENV170_00008_007_01,REAL_ENV170_00008_007_01,REAL_ENV170_00008,VOR-Train/BG/REAL_ENV170_00008_007_01.mp4,edge_touch_freeform,medium,high,moderate,True,210906335,db4c22a882b2fb4fadf41340df9ae97e816461eaf40ace8c9f7c56ebf0267e47
vp2_gate64_046_BLENDER_BEDROOM005_00560,vp2_vor_bg_49f_BLENDER_BEDROOM005_00560,BLENDER_BEDROOM005_00560,BLENDER_BEDROOM005,VOR-Train/BG/BLENDER_BEDROOM005_00560.mp4,edge_touch_freeform,large,medium,slow,True,2810011994,e9cd9b88cdd45f1ab5bf9f30454ea15459896ec8d4a3473fb9f5cf774503dc6b
vp2_gate64_047_REAL_ENV285_00101_007_03,vp2_vor_bg_49f_REAL_ENV285_00101_007_03,REAL_ENV285_00101_007_03,REAL_ENV285_00101,VOR-Train/BG/REAL_ENV285_00101_007_03.mp4,edge_touch_freeform,medium,low,moderate,True,140821860,1ec8a4bbf5708999a323a64a215966690889084587a6a72bdf467fa267910379
vp2_gate64_048_REAL_ENV202_00005_003_04,vp2_vor_bg_49f_REAL_ENV202_00005_003_04,REAL_ENV202_00005_003_04,REAL_ENV202_00005,VOR-Train/BG/REAL_ENV202_00005_003_04.mp4,ellipse_circle_subset,small,low,slow,False,441015720,502dfa3feaf6b421c10dc1ccd5b1479e1dab9f7e4a0379cc006c0b8322748ba7
vp2_gate64_049_REAL_ENV161_00016_002_02,vp2_vor_bg_49f_REAL_ENV161_00016_002_02,REAL_ENV161_00016_002_02,REAL_ENV161_00016,VOR-Train/BG/REAL_ENV161_00016_002_02.mp4,ellipse_circle_subset,medium,medium,moderate,False,228247214,5893905fdc0cd31b8b57e5ca2ecae0a4a084cd9ffa53d8bef0d36d1e75de17ff
vp2_gate64_050_REAL_ENV171_00007_004_01,vp2_vor_bg_49f_REAL_ENV171_00007_004_01,REAL_ENV171_00007_004_01,REAL_ENV171_00007,VOR-Train/BG/REAL_ENV171_00007_004_01.mp4,ellipse_circle_subset,medium,high,slow,False,2389924130,a12e90573342568587488150f97152887a2c1032bddb1ffa7da92ef0102b2b36
vp2_gate64_051_REAL_ENV177_00004_003_02,vp2_vor_bg_49f_REAL_ENV177_00004_003_02,REAL_ENV177_00004_003_02,REAL_ENV177_00004,VOR-Train/BG/REAL_ENV177_00004_003_02.mp4,ellipse_circle_subset,large,medium,moderate,False,4235439519,b14620b334984a7c7db13282c29737833b99b68c83eeb6a24b2654fc0ce0d9d8
vp2_gate64_052_REAL_ENV212_00033_001_04,vp2_vor_bg_49f_REAL_ENV212_00033_001_04,REAL_ENV212_00033_001_04,REAL_ENV212_00033,VOR-Train/BG/REAL_ENV212_00033_001_04.mp4,ellipse_circle_subset,small,low,slow,False,2697484337,fdf54e58c626d2485ad4ae75f3d1202d1fdd9f5f3b1237efc4374f444e600045
vp2_gate64_053_REAL_ENV181_00006_007_01,vp2_vor_bg_49f_REAL_ENV181_00006_007_01,REAL_ENV181_00006_007_01,REAL_ENV181_00006,VOR-Train/BG/REAL_ENV181_00006_007_01.mp4,ellipse_circle_subset,medium,medium,moderate,False,2979771898,ae24c9640572b7458ba63a4a95ab6b1cb264a2ea6ec25ef9318da805de427899
vp2_gate64_054_REAL_ENV189_00008_005_05,vp2_vor_bg_49f_REAL_ENV189_00008_005_05,REAL_ENV189_00008_005_05,REAL_ENV189_00008,VOR-Train/BG/REAL_ENV189_00008_005_05.mp4,ellipse_circle_subset,large,high,slow,False,954124680,d2a10292e44a8a3914e215c96eda6c195acec76d360b20bc1deaf358fd778240
vp2_gate64_055_REAL_ENV156_00008_006_01,vp2_vor_bg_49f_REAL_ENV156_00008_006_01,REAL_ENV156_00008_006_01,REAL_ENV156_00008,VOR-Train/BG/REAL_ENV156_00008_006_01.mp4,ellipse_circle_subset,medium,medium,moderate,False,2472667268,32c7b4579ced227b2d5a0f696836d9112bb1a5115072c031a657a7fe11be6128
vp2_gate64_056_REAL_ENV198_00003_006_02,vp2_vor_bg_49f_REAL_ENV198_00003_006_02,REAL_ENV198_00003_006_02,REAL_ENV198_00003,VOR-Train/BG/REAL_ENV198_00003_006_02.mp4,thin_structure_freeform,small,low,slow,False,2970827249,2fc92fa860495bd9199c15095d4d0f9ddbbe99fe59f8baea1a443b9a845082c9
vp2_gate64_057_REAL_ENV242_00119_004_01,vp2_vor_bg_49f_REAL_ENV242_00119_004_01,REAL_ENV242_00119_004_01,REAL_ENV242_00119,VOR-Train/BG/REAL_ENV242_00119_004_01.mp4,thin_structure_freeform,medium,medium,moderate,False,2944579642,925684673166aa031bc1f795944bef75bb0b150e12cf0a17bc5cb409c381f54e
vp2_gate64_058_REAL_ENV204_00018_006_03,vp2_vor_bg_49f_REAL_ENV204_00018_006_03,REAL_ENV204_00018_006_03,REAL_ENV204_00018,VOR-Train/BG/REAL_ENV204_00018_006_03.mp4,thin_structure_freeform,medium,high,slow,False,934363896,a6813cabf647c88ca77d9da585d471ae18132eb92955e02a87b5d4919ed32355
vp2_gate64_059_REAL_ENV216_00003_006_05,vp2_vor_bg_49f_REAL_ENV216_00003_006_05,REAL_ENV216_00003_006_05,REAL_ENV216_00003,VOR-Train/BG/REAL_ENV216_00003_006_05.mp4,thin_structure_freeform,large,medium,moderate,False,1786282032,5980681ed0480a17fc5c49db11406473c3c1481695347141a6a324ba92394436
vp2_gate64_060_REAL_ENV198_00012_003_03,vp2_vor_bg_49f_REAL_ENV198_00012_003_03,REAL_ENV198_00012_003_03,REAL_ENV198_00012,VOR-Train/BG/REAL_ENV198_00012_003_03.mp4,thin_structure_freeform,small,low,slow,False,1267206965,b639a4e84993ed18fc59233083edfe09f8d2f8f5eb9814c6968f8e6ca11f25f8
vp2_gate64_061_REAL_ENV161_00015_001_03,vp2_vor_bg_49f_REAL_ENV161_00015_001_03,REAL_ENV161_00015_001_03,REAL_ENV161_00015,VOR-Train/BG/REAL_ENV161_00015_001_03.mp4,thin_structure_freeform,medium,medium,moderate,False,50676974,2eb40ede8b564500cb0159b3aecbaf2bffaeabc0d602f9d0e27550f321029af3
vp2_gate64_062_REAL_ENV054_00002_001_03,vp2_vor_bg_49f_REAL_ENV054_00002_001_03,REAL_ENV054_00002_001_03,REAL_ENV054_00002,VOR-Train/BG/REAL_ENV054_00002_001_03.mp4,thin_structure_freeform,large,high,slow,False,1551677132,f6fb47dde8c32c7f1c18b373f86bb75775db9fa414c34bca7d053814ba5958e6
vp2_gate64_063_REAL_ENV800_00016_005_04,vp2_vor_bg_49f_REAL_ENV800_00016_005_04,REAL_ENV800_00016_005_04,REAL_ENV800_00016,VOR-Train/BG/REAL_ENV800_00016_005_04.mp4,thin_structure_freeform,medium,medium,moderate,False,653211930,14ab83c864192dc4c9e06e34e7d58b49d8f6e73888c8b665a5989e9dabb996ef
